site,plot,treatment,light,year,DOY,hhmm,ss.s,battery_V,CO2_v,CO2_ppm,H2O_v,H2O_v,H2O_ppt,T_panel,T_air,T_soil
DRYAS,11,T,dark,2022,183,1404,34,,,415.91,,,,,,
DRYAS,11,T,dark,2022,183,1404,35,,,415.5,,,,,,
DRYAS,11,T,dark,2022,183,1404,36,,,415.01,,,,,,
DRYAS,11,T,dark,2022,183,1404,37,,,414.94,,,,,,
DRYAS,11,T,dark,2022,183,1404,38,,,415.43,,,,,,
DRYAS,11,T,dark,2022,183,1404,39,,,414.87,,,,,,
DRYAS,11,T,dark,2022,183,1404,40,,,416.12,,,,,,
DRYAS,11,T,dark,2022,183,1404,41,,,415.56,,,,,,
DRYAS,11,T,dark,2022,183,1404,42,,,416.54,,,,,,
DRYAS,11,T,dark,2022,183,1404,43,,,416.6,,,,,,
DRYAS,11,T,dark,2022,183,1404,44,,,416.4,,,,,,
DRYAS,11,T,dark,2022,183,1404,45,,,416.33,,,,,,
DRYAS,11,T,dark,2022,183,1404,46,,,417.58,,,,,,
DRYAS,11,T,dark,2022,183,1404,47,,,416.54,,,,,,
DRYAS,11,T,dark,2022,183,1404,48,,,416.67,,,,,,
DRYAS,11,T,dark,2022,183,1404,49,,,418.2,,,,,,
DRYAS,11,T,dark,2022,183,1404,50,,,416.88,,,,,,
DRYAS,11,T,dark,2022,183,1404,51,,,416.33,,,,,,
DRYAS,11,T,dark,2022,183,1404,52,,,417.71,,,,,,
DRYAS,11,T,dark,2022,183,1404,53,,,416.47,,,,,,
DRYAS,11,T,dark,2022,183,1404,54,,,418.13,,,,,,
DRYAS,11,T,dark,2022,183,1404,55,,,416.67,,,,,,
DRYAS,11,T,dark,2022,183,1404,56,,,417.58,,,,,,
DRYAS,11,T,dark,2022,183,1404,57,,,418.27,,,,,,
DRYAS,11,T,dark,2022,183,1404,58,,,417.09,,,,,,
DRYAS,11,T,dark,2022,183,1404,59,,,417.99,,,,,,
DRYAS,11,T,dark,2022,183,1405,0,,,417.78,,,,,,
DRYAS,11,T,dark,2022,183,1405,1,,,417.44,,,,,,
DRYAS,11,T,dark,2022,183,1405,2,,,417.99,,,,,,
DRYAS,11,T,dark,2022,183,1405,3,,,418.89,,,,,,
DRYAS,11,T,dark,2022,183,1405,4,,,418.61,,,,,,
DRYAS,11,T,dark,2022,183,1405,5,,,418.75,,,,,,
DRYAS,11,T,dark,2022,183,1405,6,,,419.03,,,,,,
DRYAS,11,T,dark,2022,183,1405,7,,,418.27,,,,,,
DRYAS,11,T,dark,2022,183,1405,8,,,419.31,,,,,,
DRYAS,11,T,dark,2022,183,1405,9,,,417.78,,,,,,
DRYAS,11,T,dark,2022,183,1405,10,,,419.93,,,,,,
DRYAS,11,T,dark,2022,183,1405,11,,,419.31,,,,,,
DRYAS,11,T,dark,2022,183,1405,12,,,420.9,,,,,,
DRYAS,11,T,dark,2022,183,1405,13,,,418.48,,,,,,
DRYAS,11,T,dark,2022,183,1405,14,,,420.07,,,,,,
DRYAS,11,T,dark,2022,183,1405,15,,,419.79,,,,,,
DRYAS,11,T,dark,2022,183,1405,16,,,419.17,,,,,,
DRYAS,11,T,dark,2022,183,1405,17,,,420.49,,,,,,
DRYAS,11,T,dark,2022,183,1405,18,,,420.69,,,,,,
DRYAS,11,T,dark,2022,183,1405,19,,,419.1,,,,,,
DRYAS,11,T,dark,2022,183,1405,20,,,419.1,,,,,,
DRYAS,11,T,dark,2022,183,1405,21,,,419.79,,,,,,
DRYAS,11,T,dark,2022,183,1405,22,,,419.1,,,,,,
DRYAS,11,T,dark,2022,183,1405,23,,,420,,,,,,
DRYAS,11,T,dark,2022,183,1405,24,,,420.97,,,,,,
DRYAS,11,T,dark,2022,183,1405,25,,,420,,,,,,
DRYAS,11,T,dark,2022,183,1405,26,,,420.76,,,,,,
DRYAS,11,T,dark,2022,183,1405,27,,,420,,,,,,
DRYAS,11,T,dark,2022,183,1405,28,,,420.56,,,,,,
DRYAS,11,T,dark,2022,183,1405,29,,,420.49,,,,,,
DRYAS,11,T,dark,2022,183,1405,30,,,421.18,,,,,,
DRYAS,11,T,dark,2022,183,1405,31,,,421.11,,,,,,
DRYAS,11,T,dark,2022,183,1405,32,,,421.8,,,,,,
DRYAS,11,T,dark,2022,183,1405,33,,,421.73,,,,,,
DRYAS,11,T,dark,2022,183,1405,34,,,420.49,,,,,,
DRYAS,11,T,dark,2022,183,1405,35,,,420.28,,,,,,
DRYAS,11,T,dark,2022,183,1405,36,,,421.94,,,,,,
DRYAS,11,T,dark,2022,183,1405,37,,,420.69,,,,,,
DRYAS,11,T,dark,2022,183,1405,38,,,420.97,,,,,,
DRYAS,11,T,dark,2022,183,1405,39,,,422.36,,,,,,
DRYAS,11,T,dark,2022,183,1405,40,,,422.43,,,,,,
DRYAS,11,T,dark,2022,183,1405,41,,,421.53,,,,,,
DRYAS,11,T,dark,2022,183,1405,42,,,422.01,,,,,,
DRYAS,11,T,dark,2022,183,1405,43,,,421.25,,,,,,
DRYAS,11,T,dark,2022,183,1405,44,,,421.32,,,,,,
DRYAS,11,T,dark,2022,183,1405,45,,,421.67,,,,,,
DRYAS,11,T,dark,2022,183,1405,46,,,420.9,,,,,,
DRYAS,11,T,dark,2022,183,1405,47,,,422.08,,,,,,
DRYAS,11,T,dark,2022,183,1405,48,,,423.12,,,,,,
DRYAS,11,T,dark,2022,183,1405,49,,,422.77,,,,,,
DRYAS,11,T,dark,2022,183,1405,50,,,422.77,,,,,,
DRYAS,11,T,dark,2022,183,1405,51,,,423.4,,,,,,
DRYAS,11,T,dark,2022,183,1405,52,,,421.73,,,,,,
DRYAS,11,T,dark,2022,183,1405,53,,,422.5,,,,,,
DRYAS,11,T,dark,2022,183,1405,54,,,423.12,,,,,,
DRYAS,11,T,dark,2022,183,1405,55,,,423.4,,,,,,
DRYAS,11,T,dark,2022,183,1405,56,,,423.12,,,,,,
DRYAS,11,T,dark,2022,183,1405,57,,,424.3,,,,,,
DRYAS,11,T,dark,2022,183,1405,58,,,422.57,,,,,,
DRYAS,11,T,dark,2022,183,1405,59,,,421.94,,,,,,
DRYAS,11,T,dark,2022,183,1406,0,,,423.54,,,,,,
DRYAS,11,T,dark,2022,183,1406,1,,,424.16,,,,,,
DRYAS,11,T,dark,2022,183,1406,2,,,424.16,,,,,,
,,,,,,,,,,,,,,,,
DRYAS,12,C,light,2022,183,1411,0,,,416.67,,,,,,
DRYAS,12,C,light,2022,183,1411,1,,,415.5,,,,,,
DRYAS,12,C,light,2022,183,1411,2,,,416.95,,,,,,
DRYAS,12,C,light,2022,183,1411,3,,,415.5,,,,,,
DRYAS,12,C,light,2022,183,1411,4,,,413.21,,,,,,
DRYAS,12,C,light,2022,183,1411,5,,,417.78,,,,,,
DRYAS,12,C,light,2022,183,1411,6,,,415.77,,,,,,
DRYAS,12,C,light,2022,183,1411,7,,,416.05,,,,,,
DRYAS,12,C,light,2022,183,1411,8,,,417.02,,,,,,
DRYAS,12,C,light,2022,183,1411,9,,,414.11,,,,,,
DRYAS,12,C,light,2022,183,1411,10,,,414.87,,,,,,
DRYAS,12,C,light,2022,183,1411,11,,,415.43,,,,,,
DRYAS,12,C,light,2022,183,1411,12,,,416.67,,,,,,
DRYAS,12,C,light,2022,183,1411,13,,,416.33,,,,,,
DRYAS,12,C,light,2022,183,1411,14,,,415.98,,,,,,
DRYAS,12,C,light,2022,183,1411,15,,,416.4,,,,,,
DRYAS,12,C,light,2022,183,1411,16,,,415.63,,,,,,
DRYAS,12,C,light,2022,183,1411,17,,,415.12,,,,,,
DRYAS,12,C,light,2022,183,1411,18,,,414.18,,,,,,
DRYAS,12,C,light,2022,183,1411,19,,,416.63,,,,,,
DRYAS,12,C,light,2022,183,1411,20,,,415.77,,,,,,
DRYAS,12,C,light,2022,183,1411,21,,,417.78,,,,,,
DRYAS,12,C,light,2022,183,1411,22,,,417.64,,,,,,
DRYAS,12,C,light,2022,183,1411,23,,,415.98,,,,,,
DRYAS,12,C,light,2022,183,1411,24,,,415.98,,,,,,
DRYAS,12,C,light,2022,183,1411,25,,,414.25,,,,,,
DRYAS,12,C,light,2022,183,1411,26,,,414.94,,,,,,
DRYAS,12,C,light,2022,183,1411,27,,,416.54,,,,,,
DRYAS,12,C,light,2022,183,1411,28,,,415.08,,,,,,
DRYAS,12,C,light,2022,183,1411,29,,,415.84,,,,,,
DRYAS,12,C,light,2022,183,1411,30,,,416.54,,,,,,
DRYAS,12,C,light,2022,183,1411,31,,,415.84,,,,,,
DRYAS,12,C,light,2022,183,1411,32,,,414.87,,,,,,
DRYAS,12,C,light,2022,183,1411,33,,,414.73,,,,,,
DRYAS,12,C,light,2022,183,1411,34,,,416.26,,,,,,
DRYAS,12,C,light,2022,183,1411,35,,,415.77,,,,,,
DRYAS,12,C,light,2022,183,1411,36,,,416.88,,,,,,
DRYAS,12,C,light,2022,183,1411,37,,,416.12,,,,,,
DRYAS,12,C,light,2022,183,1411,38,,,417.58,,,,,,
DRYAS,12,C,light,2022,183,1411,39,,,416.54,,,,,,
DRYAS,12,C,light,2022,183,1411,40,,,416.67,,,,,,
DRYAS,12,C,light,2022,183,1411,41,,,415.77,,,,,,
DRYAS,12,C,light,2022,183,1411,42,,,415.7,,,,,,
DRYAS,12,C,light,2022,183,1411,43,,,416.12,,,,,,
DRYAS,12,C,light,2022,183,1411,44,,,416.4,,,,,,
DRYAS,12,C,light,2022,183,1411,45,,,415.43,,,,,,
DRYAS,12,C,light,2022,183,1411,46,,,416.67,,,,,,
DRYAS,12,C,light,2022,183,1411,47,,,414.52,,,,,,
DRYAS,12,C,light,2022,183,1411,48,,,416.19,,,,,,
DRYAS,12,C,light,2022,183,1411,49,,,416.81,,,,,,
DRYAS,12,C,light,2022,183,1411,50,,,415.84,,,,,,
DRYAS,12,C,light,2022,183,1411,51,,,416.81,,,,,,
DRYAS,12,C,light,2022,183,1411,52,,,415.91,,,,,,
DRYAS,12,C,light,2022,183,1411,53,,,415.22,,,,,,
DRYAS,12,C,light,2022,183,1411,54,,,417.37,,,,,,
DRYAS,12,C,light,2022,183,1411,55,,,417.23,,,,,,
DRYAS,12,C,light,2022,183,1411,56,,,416.6,,,,,,
DRYAS,12,C,light,2022,183,1411,57,,,414.18,,,,,,
DRYAS,12,C,light,2022,183,1411,58,,,417.02,,,,,,
DRYAS,12,C,light,2022,183,1411,59,,,416.12,,,,,,
DRYAS,12,C,light,2022,183,1412,0,,,416.95,,,,,,
DRYAS,12,C,light,2022,183,1412,1,,,416.81,,,,,,
DRYAS,12,C,light,2022,183,1412,2,,,415.91,,,,,,
DRYAS,12,C,light,2022,183,1412,3,,,415.77,,,,,,
DRYAS,12,C,light,2022,183,1412,4,,,417.23,,,,,,
DRYAS,12,C,light,2022,183,1412,5,,,416.95,,,,,,
DRYAS,12,C,light,2022,183,1412,6,,,417.09,,,,,,
DRYAS,12,C,light,2022,183,1412,7,,,415.63,,,,,,
DRYAS,12,C,light,2022,183,1412,8,,,416.4,,,,,,
DRYAS,12,C,light,2022,183,1412,9,,,417.78,,,,,,
DRYAS,12,C,light,2022,183,1412,10,,,415.77,,,,,,
DRYAS,12,C,light,2022,183,1412,11,,,416.12,,,,,,
DRYAS,12,C,light,2022,183,1412,12,,,415.56,,,,,,
DRYAS,12,C,light,2022,183,1412,13,,,417.23,,,,,,
DRYAS,12,C,light,2022,183,1412,14,,,417.16,,,,,,
DRYAS,12,C,light,2022,183,1412,15,,,416.26,,,,,,
DRYAS,12,C,light,2022,183,1412,16,,,415.54,,,,,,
DRYAS,12,C,light,2022,183,1412,17,,,417.3,,,,,,
DRYAS,12,C,light,2022,183,1412,18,,,415.56,,,,,,
DRYAS,12,C,light,2022,183,1412,19,,,417.09,,,,,,
DRYAS,12,C,light,2022,183,1412,20,,,416.95,,,,,,
DRYAS,12,C,light,2022,183,1412,21,,,417.78,,,,,,
DRYAS,12,C,light,2022,183,1412,22,,,416.67,,,,,,
DRYAS,12,C,light,2022,183,1412,23,,,416.95,,,,,,
DRYAS,12,C,light,2022,183,1412,24,,,416.05,,,,,,
DRYAS,12,C,light,2022,183,1412,25,,,417.37,,,,,,
DRYAS,12,C,light,2022,183,1412,26,,,417.51,,,,,,
DRYAS,12,C,light,2022,183,1412,27,,,416.12,,,,,,
DRYAS,12,C,light,2022,183,1412,28,,,417.02,,,,,,
DRYAS,12,C,light,2022,183,1412,29,,,417.44,,,,,,
DRYAS,12,C,light,2022,183,1412,30,,,417.3,,,,,,
DRYAS,12,C,light,2022,183,1412,31,,,415.98,,,,,,
DRYAS,12,C,light,2022,183,1412,32,,,415.63,,,,,,
DRYAS,12,C,light,2022,183,1412,33,,,417.37,,,,,,
DRYAS,12,C,light,2022,183,1412,34,,,417.92,,,,,,
DRYAS,12,C,light,2022,183,1412,35,,,418.13,,,,,,
DRYAS,12,C,light,2022,183,1412,36,,,417.58,,,,,,
DRYAS,12,C,light,2022,183,1412,37,,,416.81,,,,,,
DRYAS,12,C,light,2022,183,1412,38,,,415.98,,,,,,
DRYAS,12,C,light,2022,183,1412,39,,,417.23,,,,,,
DRYAS,12,C,light,2022,183,1412,40,,,417.99,,,,,,
DRYAS,12,C,light,2022,183,1412,41,,,417.16,,,,,,
DRYAS,12,C,light,2022,183,1412,42,,,416.54,,,,,,
DRYAS,12,C,light,2022,183,1412,43,,,415.84,,,,,,
DRYAS,12,C,light,2022,183,1412,44,,,417.71,,,,,,
DRYAS,12,C,light,2022,183,1412,45,,,416.05,,,,,,
DRYAS,12,C,light,2022,183,1412,46,,,417.37,,,,,,
DRYAS,12,C,light,2022,183,1412,47,,,416.67,,,,,,
DRYAS,12,C,light,2022,183,1412,48,,,416.26,,,,,,
DRYAS,12,C,light,2022,183,1412,49,,,417.64,,,,,,
DRYAS,12,C,light,2022,183,1412,50,,,418.13,,,,,,
DRYAS,12,C,light,2022,183,1412,51,,,417.09,,,,,,
DRYAS,12,C,light,2022,183,1412,52,,,417.51,,,,,,
DRYAS,12,C,light,2022,183,1412,53,,,416.81,,,,,,
DRYAS,12,C,light,2022,183,1412,54,,,415.56,,,,,,
DRYAS,12,C,light,2022,183,1412,55,,,416.81,,,,,,
DRYAS,12,C,light,2022,183,1412,56,,,417.44,,,,,,
DRYAS,12,C,light,2022,183,1412,57,,,418.61,,,,,,
DRYAS,12,C,light,2022,183,1412,58,,,417.64,,,,,,
DRYAS,12,C,light,2022,183,1412,59,,,416.19,,,,,,
DRYAS,12,C,light,2022,183,1413,0,,,418.34,,,,,,
DRYAS,12,C,light,2022,183,1413,1,,,417.16,,,,,,
,,,,,,,,,,,,,,,,
DRYAS,12,C,dark,2022,183,1415,0,,,430.16,,,,,,
DRYAS,12,C,dark,2022,183,1415,1,,,431.09,,,,,,
DRYAS,12,C,dark,2022,183,1415,2,,,429.5,,,,,,
DRYAS,12,C,dark,2022,183,1415,3,,,430.33,,,,,,
DRYAS,12,C,dark,2022,183,1415,4,,,430.96,,,,,,
DRYAS,12,C,dark,2022,183,1415,5,,,430.47,,,,,,
DRYAS,12,C,dark,2022,183,1415,6,,,430.05,,,,,,
DRYAS,12,C,dark,2022,183,1415,7,,,430.75,,,,,,
DRYAS,12,C,dark,2022,183,1415,8,,,429.85,,,,,,
DRYAS,12,C,dark,2022,183,1415,9,,,429.5,,,,,,
DRYAS,12,C,dark,2022,183,1415,10,,,430.61,,,,,,
DRYAS,12,C,dark,2022,183,1415,11,,,430.26,,,,,,
DRYAS,12,C,dark,2022,183,1415,12,,,420.26,,,,,,
DRYAS,12,C,dark,2022,183,1415,13,,,429.71,,,,,,
DRYAS,12,C,dark,2022,183,1415,14,,,429.92,,,,,,
DRYAS,12,C,dark,2022,183,1415,15,,,430.12,,,,,,
DRYAS,12,C,dark,2022,183,1415,16,,,430.68,,,,,,
DRYAS,12,C,dark,2022,183,1415,17,,,429.92,,,,,,
DRYAS,12,C,dark,2022,183,1415,18,,,429.78,,,,,,
DRYAS,12,C,dark,2022,183,1415,19,,,430.89,,,,,,
DRYAS,12,C,dark,2022,183,1415,20,,,429.92,,,,,,
DRYAS,12,C,dark,2022,183,1415,21,,,430.19,,,,,,
DRYAS,12,C,dark,2022,183,1415,22,,,430.61,,,,,,
DRYAS,12,C,dark,2022,183,1415,23,,,430.4,,,,,,
DRYAS,12,C,dark,2022,183,1415,24,,,430.4,,,,,,
DRYAS,12,C,dark,2022,183,1415,25,,,430.54,,,,,,
DRYAS,12,C,dark,2022,183,1415,26,,,420.05,,,,,,
DRYAS,12,C,dark,2022,183,1415,27,,,423,,,,,,
DRYAS,12,C,dark,2022,183,1415,28,,,430.89,,,,,,
DRYAS,12,C,dark,2022,183,1415,29,,,431.16,,,,,,
DRYAS,12,C,dark,2022,183,1415,30,,,431.79,,,,,,
DRYAS,12,C,dark,2022,183,1415,31,,,431.72,,,,,,
DRYAS,12,C,dark,2022,183,1415,32,,,431.86,,,,,,
DRYAS,12,C,dark,2022,183,1415,33,,,431.72,,,,,,
DRYAS,12,C,dark,2022,183,1415,34,,,432.07,,,,,,
DRYAS,12,C,dark,2022,183,1415,35,,,432.27,,,,,,
DRYAS,12,C,dark,2022,183,1415,36,,,431.72,,,,,,
DRYAS,12,C,dark,2022,183,1415,37,,,421.44,,,,,,
DRYAS,12,C,dark,2022,183,1415,38,,,433.24,,,,,,
DRYAS,12,C,dark,2022,183,1415,39,,,431.16,,,,,,
DRYAS,12,C,dark,2022,183,1415,40,,,431.27,,,,,,
DRYAS,12,C,dark,2022,183,1415,41,,,431.37,,,,,,
DRYAS,12,C,dark,2022,183,1415,42,,,433.04,,,,,,
DRYAS,12,C,dark,2022,183,1415,43,,,430.96,,,,,,
DRYAS,12,C,dark,2022,183,1415,44,,,433.17,,,,,,
DRYAS,12,C,dark,2022,183,1415,45,,,424.08,,,,,,
DRYAS,12,C,dark,2022,183,1415,46,,,423.83,,,,,,
DRYAS,12,C,dark,2022,183,1415,47,,,433.38,,,,,,
DRYAS,12,C,dark,2022,183,1415,48,,,432.27,,,,,,
DRYAS,12,C,dark,2022,183,1415,49,,,433.1,,,,,,
DRYAS,12,C,dark,2022,183,1415,50,,,432.07,,,,,,
DRYAS,12,C,dark,2022,183,1415,51,,,432.07,,,,,,
DRYAS,12,C,dark,2022,183,1415,52,,,432.41,,,,,,
DRYAS,12,C,dark,2022,183,1415,53,,,434.38,,,,,,
DRYAS,12,C,dark,2022,183,1415,54,,,433.73,,,,,,
DRYAS,12,C,dark,2022,183,1415,55,,,434.01,,,,,,
DRYAS,12,C,dark,2022,183,1415,56,,,433.38,,,,,,
DRYAS,12,C,dark,2022,183,1415,57,,,433.24,,,,,,
DRYAS,12,C,dark,2022,183,1415,58,,,434.14,,,,,,
DRYAS,12,C,dark,2022,183,1415,59,,,434.28,,,,,,
DRYAS,12,C,dark,2022,183,1416,0,,,433.94,,,,,,
DRYAS,12,C,dark,2022,183,1416,1,,,433.98,,,,,,
DRYAS,12,C,dark,2022,183,1416,2,,,432.62,,,,,,
DRYAS,12,C,dark,2022,183,1416,3,,,434.42,,,,,,
DRYAS,12,C,dark,2022,183,1416,4,,,433.8,,,,,,
DRYAS,12,C,dark,2022,183,1416,5,,,435.81,,,,,,
DRYAS,12,C,dark,2022,183,1416,6,,,434.91,,,,,,
DRYAS,12,C,dark,2022,183,1416,7,,,433.8,,,,,,
DRYAS,12,C,dark,2022,183,1416,8,,,434.91,,,,,,
DRYAS,12,C,dark,2022,183,1416,9,,,434.77,,,,,,
DRYAS,12,C,dark,2022,183,1416,10,,,434.92,,,,,,
DRYAS,12,C,dark,2022,183,1416,11,,,435.46,,,,,,
DRYAS,12,C,dark,2022,183,1416,12,,,434.56,,,,,,
DRYAS,12,C,dark,2022,183,1416,13,,,436.22,,,,,,
DRYAS,12,C,dark,2022,183,1416,14,,,434.35,,,,,,
DRYAS,12,C,dark,2022,183,1416,15,,,435.81,,,,,,
DRYAS,12,C,dark,2022,183,1416,16,,,436.22,,,,,,
DRYAS,12,C,dark,2022,183,1416,17,,,434.91,,,,,,
DRYAS,12,C,dark,2022,183,1416,18,,,435.88,,,,,,
DRYAS,12,C,dark,2022,183,1416,19,,,434.49,,,,,,
DRYAS,12,C,dark,2022,183,1416,20,,,434.84,,,,,,
DRYAS,12,C,dark,2022,183,1416,21,,,436.99,,,,,,
DRYAS,12,C,dark,2022,183,1416,22,,,434.35,,,,,,
DRYAS,12,C,dark,2022,183,1416,23,,,437.13,,,,,,
DRYAS,12,C,dark,2022,183,1416,24,,,435.74,,,,,,
DRYAS,12,C,dark,2022,183,1416,25,,,437.06,,,,,,
DRYAS,12,C,dark,2022,183,1416,26,,,436.29,,,,,,
DRYAS,12,C,dark,2022,183,1416,27,,,436.78,,,,,,
DRYAS,12,C,dark,2022,183,1416,28,,,436.43,,,,,,
DRYAS,12,C,dark,2022,183,1416,29,,,436.43,,,,,,
DRYAS,12,C,dark,2022,183,1416,30,,,437.13,,,,,,
DRYAS,12,C,dark,2022,183,1416,31,,,437.33,,,,,,
DRYAS,12,C,dark,2022,183,1416,32,,,437.4,,,,,,
DRYAS,12,C,dark,2022,183,1416,33,,,435.74,,,,,,
DRYAS,12,C,dark,2022,183,1416,34,,,438.03,,,,,,
DRYAS,12,C,dark,2022,183,1416,35,,,435.67,,,,,,
DRYAS,12,C,dark,2022,183,1416,36,,,437.89,,,,,,
DRYAS,12,C,dark,2022,183,1416,37,,,437.47,,,,,,
DRYAS,12,C,dark,2022,183,1416,38,,,437.4,,,,,,
DRYAS,12,C,dark,2022,183,1416,39,,,438.03,,,,,,
DRYAS,12,C,dark,2022,183,1416,40,,,437.68,,,,,,
DRYAS,12,C,dark,2022,183,1416,41,,,435.85,,,,,,
DRYAS,12,C,dark,2022,183,1416,42,,,438.44,,,,,,
DRYAS,12,C,dark,2022,183,1416,43,,,437.96,,,,,,
DRYAS,12,C,dark,2022,183,1416,44,,,438.1,,,,,,
DRYAS,12,C,dark,2022,183,1416,45,,,439.55,,,,,,
DRYAS,12,C,dark,2022,183,1416,46,,,437.89,,,,,,
DRYAS,12,C,dark,2022,183,1416,47,,,438.86,,,,,,
DRYAS,12,C,dark,2022,183,1416,48,,,437.89,,,,,,
DRYAS,12,C,dark,2022,183,1416,49,,,437.26,,,,,,
DRYAS,12,C,dark,2022,183,1416,50,,,439.76,,,,,,
DRYAS,12,C,dark,2022,183,1416,51,,,438.51,,,,,,
DRYAS,12,C,dark,2022,183,1416,52,,,439.07,,,,,,
DRYAS,12,C,dark,2022,183,1416,53,,,439.41,,,,,,
DRYAS,12,C,dark,2022,183,1416,54,,,440.45,,,,,,
DRYAS,12,C,dark,2022,183,1416,55,,,440.04,,,,,,
DRYAS,12,C,dark,2022,183,1416,56,,,438.07,,,,,,
DRYAS,12,C,dark,2022,183,1416,57,,,439.97,,,,,,
DRYAS,12,C,dark,2022,183,1416,58,,,439.76,,,,,,
DRYAS,12,C,dark,2022,183,1416,59,,,438.51,,,,,,
DRYAS,12,C,dark,2022,183,1417,0,,,439.07,,,,,,
DRYAS,12,C,dark,2022,183,1417,1,,,439.41,,,,,,
DRYAS,12,C,dark,2022,183,1417,2,,,443.45,,,,,,
DRYAS,12,C,dark,2022,183,1417,3,,,440.04,,,,,,
DRYAS,12,C,dark,2022,183,1417,4,,,438.07,,,,,,
DRYAS,12,C,dark,2022,183,1417,5,,,439.97,,,,,,
DRYAS,12,C,dark,2022,183,1417,6,,,439.76,,,,,,
DRYAS,12,C,dark,2022,183,1417,7,,,439.21,,,,,,
DRYAS,12,C,dark,2022,183,1417,8,,,439.97,,,,,,
DRYAS,12,C,dark,2022,183,1417,9,,,439.48,,,,,,
,,,,,,,,,,,,,,,,
DRYAS,12,T,light,2022,183,1424,0,,,432.27,,,,,,
DRYAS,12,T,light,2022,183,1424,1,,,433.24,,,,,,
DRYAS,12,T,light,2022,183,1424,2,,,431.74,,,,,,
DRYAS,12,T,light,2022,183,1424,3,,,433.04,,,,,,
DRYAS,12,T,light,2022,183,1424,4,,,433.1,,,,,,
DRYAS,12,T,light,2022,183,1424,5,,,432.34,,,,,,
DRYAS,12,T,light,2022,183,1424,6,,,432.76,,,,,,
DRYAS,12,T,light,2022,183,1424,7,,,432.13,,,,,,
DRYAS,12,T,light,2022,183,1424,8,,,433.87,,,,,,
DRYAS,12,T,light,2022,183,1424,9,,,432.41,,,,,,
DRYAS,12,T,light,2022,183,1424,10,,,432.8,,,,,,
DRYAS,12,T,light,2022,183,1424,11,,,433.87,,,,,,
DRYAS,12,T,light,2022,183,1424,12,,,432.97,,,,,,
DRYAS,12,T,light,2022,183,1424,13,,,432.27,,,,,,
DRYAS,12,T,light,2022,183,1424,14,,,432,,,,,,
DRYAS,12,T,light,2022,183,1424,15,,,433.1,,,,,,
DRYAS,12,T,light,2022,183,1424,16,,,431.58,,,,,,
DRYAS,12,T,light,2022,183,1424,17,,,431.03,,,,,,
DRYAS,12,T,light,2022,183,1424,18,,,431.86,,,,,,
DRYAS,12,T,light,2022,183,1424,19,,,431.65,,,,,,
DRYAS,12,T,light,2022,183,1424,20,,,431.79,,,,,,
DRYAS,12,T,light,2022,183,1424,21,,,431.37,,,,,,
DRYAS,12,T,light,2022,183,1424,22,,,432.87,,,,,,
DRYAS,12,T,light,2022,183,1424,23,,,431.16,,,,,,
DRYAS,12,T,light,2022,183,1424,24,,,431.23,,,,,,
DRYAS,12,T,light,2022,183,1424,25,,,432,,,,,,
DRYAS,12,T,light,2022,183,1424,26,,,430.82,,,,,,
DRYAS,12,T,light,2022,183,1424,27,,,431.3,,,,,,
DRYAS,12,T,light,2022,183,1424,28,,,431.09,,,,,,
DRYAS,12,T,light,2022,183,1424,29,,,431.3,,,,,,
DRYAS,12,T,light,2022,183,1424,30,,,431.41,,,,,,
DRYAS,12,T,light,2022,183,1424,31,,,431.3,,,,,,
DRYAS,12,T,light,2022,183,1424,32,,,431.09,,,,,,
DRYAS,12,T,light,2022,183,1424,33,,,430.96,,,,,,
DRYAS,12,T,light,2022,183,1424,34,,,430.75,,,,,,
DRYAS,12,T,light,2022,183,1424,35,,,431.51,,,,,,
DRYAS,12,T,light,2022,183,1424,36,,,430.75,,,,,,
DRYAS,12,T,light,2022,183,1424,37,,,431.72,,,,,,
DRYAS,12,T,light,2022,183,1424,38,,,430.75,,,,,,
DRYAS,12,T,light,2022,183,1424,39,,,431.58,,,,,,
DRYAS,12,T,light,2022,183,1424,40,,,431.86,,,,,,
DRYAS,12,T,light,2022,183,1424,41,,,430.4,,,,,,
DRYAS,12,T,light,2022,183,1424,42,,,430.47,,,,,,
DRYAS,12,T,light,2022,183,1424,43,,,429.92,,,,,,
DRYAS,12,T,light,2022,183,1424,44,,,431.3,,,,,,
DRYAS,12,T,light,2022,183,1424,45,,,429.36,,,,,,
DRYAS,12,T,light,2022,183,1424,46,,,431.16,,,,,,
DRYAS,12,T,light,2022,183,1424,47,,,430.61,,,,,,
DRYAS,12,T,light,2022,183,1424,48,,,431.16,,,,,,
DRYAS,12,T,light,2022,183,1424,49,,,430.4,,,,,,
DRYAS,12,T,light,2022,183,1424,50,,,430.33,,,,,,
DRYAS,12,T,light,2022,183,1424,51,,,431.65,,,,,,
DRYAS,12,T,light,2022,183,1424,52,,,430.37,,,,,,
DRYAS,12,T,light,2022,183,1424,53,,,430.19,,,,,,
DRYAS,12,T,light,2022,183,1424,54,,,430.61,,,,,,
DRYAS,12,T,light,2022,183,1424,55,,,429.71,,,,,,
DRYAS,12,T,light,2022,183,1424,56,,,430.05,,,,,,
DRYAS,12,T,light,2022,183,1424,57,,,429.5,,,,,,
DRYAS,12,T,light,2022,183,1424,58,,,430.47,,,,,,
DRYAS,12,T,light,2022,183,1424,59,,,429.92,,,,,,
